開始,結束,工單,總數,盤號,OK數,NG數,OK盤號1,OK盤號2,OK盤號3,NG盤號1,NG盤號2,NG盤號3
20260421_10:32:07, 20260421_10:34:09, 10000421, 2890, 102314, 0, 30, , , , 43540010010201E2806A96000050225CA98D1BD4
20260421_10:39:31, 20260421_10:41:29, 10000421, 2890, 102324, 0, 22, , , , 43540010010201E2806A96000040225CA9C11BB0
20260422_09:02:40, 20260422_09:04:31, 10000422, 2890, 085400, 0, 28, , , , 43540010010201E2806A96000040225CA08D1CEC
20260422_09:13:25, 20260422_09:15:16, 10000422, 2890, 090538, 0, 23, , , , 43540010010201E2806A96000040225CA9C11BB0
20260422_09:21:59, 20260422_09:23:39, 10000422, 2890, 091410, 0, 20, , , , 43540010010201E2806A96000050225CA98D1BD4
20260422_09:29:27, 20260422_09:30:37, 10000422, 2890, 091427, 0, 13, , , , 43540010010201E2806A96000040225CA1011C77
20260422_09:36:54, 20260422_09:38:09, 10000422, 2890, 091629, 0, 13, , , , 43540010010201E2806A96000040225CA99D1BD4
20260422_09:44:21, 20260422_09:46:03, 10000422, 2890, 092738, 0, 22, , , , 43540010010201E2806A96000040225CA9011B70
20260422_09:51:48, 20260422_09:53:29, 10000422, 2890, 093634, 0, 17, , , , 43540010010201E2806A96000050225CA8AD1BB5
20260422_09:59:15, 20260422_10:01:37, 10000422, 2890, 093655, 0, 31, , , , 43540010010201E2806A96000050225CA0C11CA8
20260422_10:06:44, 20260422_10:08:49, 10000422, 2890, 095129, 0, 32, , , , 43540010010201E2806A96000050225CA0A11CC8
20260422_13:11:40, 20260422_13:13:32, 10000422, 2890, 130343, 0, 17, , , , 43540010010201E2806A96000050225CA8311B31
20260423_09:12:39, 20260423_09:13:40, 10000423, 2890, 090343, 0, 12, , , , 43540010010201E2806A96000040225CA84D1B25
20260423_09:20:02, 20260423_09:21:43, 10000423, 2890, 091151, 0, 25, , , , 43540010010201E2806A96000050225CA8311B31
20260423_09:27:42, 20260423_09:29:02, 10000423, 2890, 091210, 0, 19, , , , 43540010010201E2806A96000040225CA9A11BD0
20260423_09:35:22, 20260423_09:37:24, 10000423, 2890, 092504, 0, 32, , , , 43540010010201E2806A96000040225CA1011C77
20260423_09:42:56, 20260423_09:45:28, 10000423, 2890, 092522, 0, 41, , , , 43540010010201E2806A96000040225CA99D1BD4
20260423_09:50:31, 20260423_09:51:46, 10000423, 2890, 093738, 0, 16, , , , 43540010010201E2806A96000050225CA98D1BD4
20260423_09:58:05, 20260423_10:00:29, 10000423, 2890, 093749, 0, 40, , , , 43540010010201E2806A96000040225CA9C11BB0
20260423_10:05:45, 20260423_10:07:29, 10000423, 2890, 095320, 0, 27, , , , 43540010010201E2806A96000040225CA08D1CEC
20260423_10:13:20, 20260423_10:14:44, 10000423, 2890, 095331, 0, 21, , , , 43540010010201E2806A96000040225CA9011B70
20260423_10:21:01, 20260423_10:22:44, 10000423, 2890, 100138, 0, 26, , , , 43540010010201E2806A96000050225CA8AD1BB5
20260424_08:49:01, 20260424_08:50:29, 10000424, 2890, 084022, 0, 21, , , , 43540010010201E2806A96000040225CA84D1B25
20260424_08:59:06, 20260424_09:00:50, 10000424, 2890, 085121, 0, 28, , , , 43540010010201E2806A96000050225CA8311B31
20260424_09:06:38, 20260424_09:08:28, 10000424, 2890, 085133, 0, 28, , , , 43540010010201E2806A96000040225CA9A11BD0
20260424_09:14:09, 20260424_09:16:27, 10000424, 2890, 085143, 0, 33, , , , 43540010010201E2806A96000040225CA1011C77
20260424_09:21:38, 20260424_09:24:03, 10000424, 2890, 090022, 0, 40, , , , 43540010010201E2806A96000040225CA99D1BD4
20260424_09:29:08, 20260424_09:31:13, 10000424, 2890, 090912, 0, 32, , , , 43540010010201E2806A96000050225CA98D1BD4
20260424_09:36:40, 20260424_09:37:47, 10000424, 2890, 091733, 0, 12, , , , 43540010010201E2806A96000040225CA9C11BB0
20260424_09:44:10, 20260424_09:45:27, 10000424, 2890, 092740, 0, 16, , , , 43540010010201E2806A96000040225CA08D1CEC
20260424_09:51:41, 20260424_09:53:35, 10000424, 2890, 093514, 0, 29, , , , 43540010010201E2806A96000040225CA9011B70
20260424_09:59:10, 20260424_10:01:23, 10000424, 2890, 094428, 0, 35, , , , 43540010010201E2806A96000050225CA8AD1BB5
20260424_12:46:31, 20260424_12:48:18, 10000424, 2890, 123751, 0, 28, , , , 43540010010201E2806A96000050225CA85D1B05
20260424_12:53:50, 20260424_12:55:27, 10000424, 2890, 123821, 0, 23, , , , 43540010010201E2806A96000040225CA0BD1CBC
20260424_13:01:17, 20260424_13:02:40, 10000424, 2890, 123830, 0, 21, , , , 43540010010201E2806A96000050225CA97D1BE4
20260424_13:08:45, 20260424_13:10:29, 10000424, 2890, 125022, 0, 28, , , , 43540010010201E2806A96000040225CA0E11C98
20260424_13:16:12, 20260424_13:18:20, 10000424, 2890, 130404, 0, 34, , , , 43540010010201E2806A96000040225CA96D1B04
20260424_13:23:39, 20260424_13:25:27, 10000424, 2890, 130449, 0, 27, , , , 43540010010201E2806A96000050225CA9BD1BA4
20260424_13:31:06, 20260424_13:33:38, 10000424, 2890, 131544, 0, 42, , , , 43540010010201E2806A96000040225CA13D1C3B
20260424_13:38:34, 20260424_13:40:21, 10000424, 2890, 132637, 0, 27, , , , 43540010010201E2806A96000040225CA9511B20
20260424_13:46:02, 20260424_13:49:07, 10000424, 2890, 132647, 0, 51, , , , 43540010010201E2806A96000050225CA9811BE0
20260424_13:53:29, 20260424_13:55:48, 10000424, 2890, 133551, 0, 36, , , , 43540010010201E2806A96000050225CA0C11CA8
20260427_08:59:40, 20260427_09:00:56, 10000427, 2890, 085038, 0, 17, , , , 43540010010201E2806A96000050225CA8AD1BB5
20260427_09:07:16, 20260427_09:08:34, 10000427, 2890, 085051, 0, 18, , , , 43540010010201E2806A96000040225CA96D1B04
20260427_09:14:52, 20260427_09:15:52, 10000427, 2890, 085110, 0, 13, , , , 43540010010201E2806A96000050225CA9BD1BA4
20260427_09:22:29, 20260427_09:23:46, 10000427, 2890, 090402, 0, 19, , , , 43540010010201E2806A96000040225CA13D1C3B
20260427_09:30:06, 20260427_09:31:17, 10000427, 2890, 090913, 0, 15, , , , 43540010010201E2806A96000040225CA9511B20
20260427_09:37:44, 20260427_09:39:47, 10000427, 2890, 091631, 0, 32, , , , 43540010010201E2806A96000050225CA9811BE0
20260427_09:45:18, 20260427_09:47:15, 10000427, 2890, 092711, 0, 30, , , , 43540010010201E2806A96000050225CA98D1BD4
20260427_10:51:17, 20260427_10:52:33, 10000427, 2890, 104314, 0, 17, , , , 43540010010201E2806A96000040225CA9011B70
20260427_11:14:58, 20260427_11:16:20, 10000427, 2890, 110659, 0, 20, , , , 43540010010201E2806A96000040225CA9C11BB0
20260427_11:26:17, 20260427_11:28:22, 10000427, 2890, 111827, 0, 31, , , , 43540010010201E2806A96000050225CA0A11CC8
20260428_09:09:49, 20260428_09:10:42, 10000428, 2890, 090054, 0, 9, , , , 43540010010201E2806A96000050225CA8AD1BB5
20260428_09:19:22, 20260428_09:20:56, 10000428, 2890, 091130, 0, 22, , , , 43540010010201E2806A96000040225CA96D1B04
20260428_09:26:54, 20260428_09:27:58, 10000428, 2890, 091143, 0, 14, , , , 43540010010201E2806A96000050225CA9BD1BA4
20260428_09:34:27, 20260428_09:35:26, 10000428, 2890, 091153, 0, 12, , , , 20260428_093526
20260428_09:42:06, 20260428_09:42:56, 10000428, 2890, 091926, 0, 8, , , , 43540010010201E2806A96000040225CA9511B20
20260428_09:49:45, 20260428_09:50:36, 10000428, 2890, 093141, 0, 9, , , , 43540010010201E2806A96000050225CA98D1BD4
20260428_09:57:21, 20260428_09:58:39, 10000428, 2890, 093552, 0, 18, , , , 43540010010201E2806A96000050225CA9811BE0
20260428_10:04:55, 20260428_10:06:07, 10000428, 2890, 094519, 0, 15, , , , 43540010010201E2806A96000040225CA9011B70
20260428_10:12:29, 20260428_10:13:33, 10000428, 2890, 095228, 0, 14, , , , 43540010010201E2806A96000040225CA9C11BB0
20260428_10:20:08, 20260428_10:21:19, 10000428, 2890, 095804, 0, 15, , , , 43540010010201E2806A96000050225CA0A11CC8
20260429_09:08:12, 20260429_09:09:53, 10000429, 2890, 085920, 0, 24, , , , 43540010010201E2806A96000050225CA85D1B05
20260429_09:15:41, 20260429_09:18:25, 10000429, 2890, 090504, 0, 43, , , , 43540010010201E2806A96000040225CA84D1B25
20260429_09:23:22, 20260429_09:24:41, 10000429, 2890, 090652, 0, 19, , , , 43540010010201E2806A96000050225CA8311B31
20260429_09:32:04, 20260429_09:33:51, 10000429, 2890, 092409, 0, 28, , , , 43540010010201E2806A96000040225CA9A11BD0
20260429_09:39:47, 20260429_09:41:24, 10000429, 2890, 092422, 0, 23, , , , 43540010010201E2806A96000040225CA0E11C98
20260429_09:47:41, 20260429_09:49:16, 10000429, 2890, 093243, 0, 22, , , , 43540010010201E2806A96000050225CA97D1BE4
20260429_09:55:22, 20260429_09:57:51, 10000429, 2890, 094018, 0, 41, , , , 43540010010201E2806A96000040225CA0BD1CBC
20260429_10:03:01, 20260429_10:05:22, 10000429, 2890, 094027, 0, 37, , , , 43540010010201E2806A96000040225CA99D1BD4
20260429_10:10:43, 20260429_10:12:22, 10000429, 2890, 095225, 0, 25, , , , 43540010010201E2806A96000040225CA1011C77
20260429_10:18:24, 20260429_10:20:47, 10000429, 2890, 095838, 0, 38, , , , 43540010010201E2806A96000050225CA0C11CA8
20260430_09:04:26, 20260430_09:05:45, 10000430, 2890, 085533, 0, 18, , , , 43540010010201E2806A96000050225CA8AD1BB5
20260430_09:11:50, 20260430_09:12:52, 10000430, 2890, 085545, 0, 14, , , , 43540010010201E2806A96000040225CA96D1B04
20260430_09:19:24, 20260430_09:20:36, 10000430, 2890, 085554, 0, 15, , , , 43540010010201E2806A96000050225CA9BD1BA4
20260430_09:26:59, 20260430_09:27:58, 10000430, 2890, 090702, 0, 13, , , , 43540010010201E2806A96000040225CA13D1C3B
20260430_09:34:34, 20260430_09:35:55, 10000430, 2890, 091415, 0, 20, , , , 43540010010201E2806A96000040225CA9511B20
20260430_09:42:11, 20260430_09:43:56, 10000430, 2890, 092104, 0, 27, , , , 43540010010201E2806A96000050225CA98D1BD4
20260430_09:49:54, 20260430_09:51:05, 10000430, 2890, 093433, 0, 15, , , , 43540010010201E2806A96000050225CA9811BE0
20260430_09:57:30, 20260430_09:58:41, 10000430, 2890, 093511, 0, 15, , , , 43540010010201E2806A96000040225CA9011B70
20260430_10:05:09, 20260430_10:06:31, 10000430, 2890, 094444, 0, 20, , , , 43540010010201E2806A96000040225CA9C11BB0
20260430_10:12:45, 20260430_10:14:06, 10000430, 2890, 095625, 0, 20, , , , 43540010010201E2806A96000050225CA0A11CC8
