section,json_path,field_key,label_zh,label_en,data_type,unit,required,source_function,source_service,ontology_class,ontology_property,value_policy,ui_v4_region,note
metrics,stations[].metrics.maintainability_pct,maintainability_pct,維護性,Maintainability,number,%,true,GetComponentHealthSummary,StatisticsService / FutureService,Metric,,pending_source,StationCardMetrics,來源尚未確定。
metrics,stations[].metrics.quality_score_pct,quality_score_pct,品質分數,Quality Score,number,%,true,GetRecentQualityTrend,StatisticsService,QualityMetric,,pending_formula,StationCardMetrics; Quality,quality_score 公式尚未定案。
metrics,stations[].metrics.risk_text,risk_text,風險文字,Risk Text,string,,true,GetLatestDiagnosis; GetLatestPrediction,Rule / FutureService / StatisticsService,RiskAssessment,,pending_source,StationCardMetrics; FaultDetail,需確認由 Rule、Future 或 Statistics 產生。
metrics,stations[].metrics.spray_width_mm,spray_width_mm,噴幅,Spray Width,number,mm,false,GetComponentHealthSummary,Database / StatisticsService,SprayWidth,,ui_v4_added_pending_threshold,SprayWidthImage,UI_v4 新增；正式 threshold 尚未定案。
process_parameters,stations[].process_parameters.recipe_name,recipe_name,配方,Recipe,string,,true,GetLatestRuntimeWindow,Database / StatisticsService,ProcessParameter,,database_or_recipe_source,ProcessParameters,UI_v4 ProcessParameters。
process_parameters,stations[].process_parameters.temperature_c,temperature_c,溫度,Temperature,number,°C,true,GetLatestRuntimeWindow,Database / StatisticsService,TemperatureParameter,,runtime_value,ProcessParameters,UI_v4 ProcessParameters。
process_parameters,stations[].process_parameters.utilization_pct,utilization_pct,利用率,Utilization,number,%,true,GetStationDashboardStatus,StatisticsService,UtilizationParameter,,pending_formula,ProcessParameters,公式尚未定案。
process_parameters,stations[].process_parameters.cycle_time_sec,cycle_time_sec,週期時間,Cycle Time,number,sec,true,GetLatestRuntimeWindow,Database / StatisticsService,CycleTimeParameter,,runtime_value,ProcessParameters,UI_v4 ProcessParameters。
fault_detail,stations[].fault_detail[].component_key,component_key,異常元件鍵值,Fault Component Key,string,,false,GetLatestDiagnosis,Rule / StatisticsService,Component,,pending_rule_based,FaultDetail,可點擊異常原因與改善建議 panel。
fault_detail,stations[].fault_detail[].issue_text,issue_text,異常描述,Issue Text,string,,false,GetLatestDiagnosis,Rule / StatisticsService,RiskAssessment,,pending_rule_based,FaultDetail,正式文字需由 Rule / Database / UI 確認。
fault_detail,stations[].fault_detail[].reason_text,reason_text,可能原因,Reason Text,string,,false,GetLatestDiagnosis,Rule / StatisticsService,RiskAssessment,,pending_rule_based,FaultDetail,不可造假原因。
fault_detail,stations[].fault_detail[].suggestion_text,suggestion_text,改善建議,Suggestion Text,string,,false,GetLatestDiagnosis,Rule / StatisticsService,RiskAssessment,,pending_rule_based,FaultDetail,改善建議待規則確認。
spray_width_image,stations[].spray_width_image.spray_width_mm,spray_width_mm,目前噴幅,Current Spray Width,number,mm,false,GetComponentHealthSummary,Database / StatisticsService,SprayWidth,,ui_v4_added,SprayWidthImage,UI_v4 新增。
spray_width_image,stations[].spray_width_image.target_min_mm,target_min_mm,噴幅目標下限,Target Min,number|null,mm,false,threshold_config_template,Knowledge / Rule,ThresholdConfig,,pending_threshold,SprayWidthImage,UI demo 數值不可直接當正式 threshold。
spray_width_image,stations[].spray_width_image.target_max_mm,target_max_mm,噴幅目標上限,Target Max,number|null,mm,false,threshold_config_template,Knowledge / Rule,ThresholdConfig,,pending_threshold,SprayWidthImage,UI demo 數值不可直接當正式 threshold。
spray_width_image,stations[].spray_width_image.status,status,噴幅狀態,Spray Width Status,string,,false,GetComponentHealthSummary,Rule / StatisticsService,SprayWidth,,pending_rule_based,SprayWidthImage,狀態規則尚未定案。
spray_width_image,stations[].spray_width_image.image_ref,image_ref,影像參照,Image Reference,string|null,,false,UI / Database,UserInterface / Database,SprayWidthImage,,ui_reference,SprayWidthImage,可為圖片路徑、URL 或前端資源 key。
spray_width_image,stations[].spray_width_image.note,note,備註,Note,string|null,,false,GetComponentHealthSummary,StatisticsService,SprayWidthImage,,optional,SprayWidthImage,可為顯示說明。
